file,Obj,Res,Goa,Hyp,Bac,Exp,Obs,Con,Mot,Met,Mod,type
journal.pmed.0030146.xml,0,2,1,9,68,0,5,7,0,0,31,Essay
journal.pmed.0030132.xml,0,7,0,8,106,0,0,12,0,0,13,Essay
journal.pmed.1001049.xml,0,7,0,1,147,0,26,31,0,0,3,Essay
journal.pmed.1001063.xml,0,9,0,4,117,0,1,4,0,0,9,Essay
journal.pmed.1001227.xml,0,3,0,1,55,0,0,8,0,0,6,Essay
journal.pmed.1001006.xml,0,1,0,9,84,0,1,0,0,0,2,Essay
journal.pbio.1000019.xml,0,14,0,17,326,0,1,39,1,0,4,Essay
journal.pmed.0040072.xml,0,0,0,0,94,0,0,9,0,0,0,Essay
journal.pbio.0020042.xml,1,0,0,12,30,0,2,3,2,0,44,Essay
journal.pmed.1001309.xml,0,65,0,2,78,0,9,3,0,0,0,Essay
journal.pbio.0050030.xml,3,58,0,3,29,0,2,7,3,0,0,Essay
journal.pmed.1000271.xml,0,4,2,5,174,0,2,0,0,0,8,Essay
journal.pmed.1000308.xml,0,0,0,1,404,0,0,39,0,0,0,Essay
journal.pbio.1000548.xml,1,6,1,1,90,1,0,14,11,6,0,Essay
journal.pmed.1001274.xml,0,3,0,2,90,0,8,1,0,2,5,Essay
journal.pmed.1001078.xml,0,4,0,12,10,0,3,4,0,0,72,Essay
journal.pctr.0010001.xml,0,27,0,12,48,0,0,1,2,0,68,Essay
journal.pmed.0040002.xml,0,1,0,8,173,0,11,0,4,0,0,Essay
journal.pmed.0020276.xml,0,0,0,2,64,0,0,0,0,0,1,Essay
journal.pbio.0000066.xml,0,7,3,0,69,0,0,0,1,17,0,Essay
journal.pctr.0010036.xml,0,83,1,21,92,0,15,9,0,0,33,Essay
journal.pbio.0050082.xml,0,4,3,8,80,0,5,15,4,5,18,Essay
journal.pmed.0030076.xml,0,0,0,3,122,0,0,11,0,0,0,Essay
journal.pmed.0020060.xml,0,3,0,0,95,0,0,0,0,0,5,Essay
journal.pbio.0050113.xml,0,0,0,5,99,0,0,4,2,0,2,Essay
journal.pmed.1001174.xml,1,5,0,0,56,0,0,7,0,1,0,Essay
journal.pmed.0030208.xml,0,0,3,4,182,0,0,4,2,1,14,Essay
journal.pmed.0020301.xml,0,10,0,1,140,0,0,5,0,0,6,Essay
journal.pmed.0030182.xml,0,1,0,0,82,0,0,9,1,0,0,Essay
journal.pmed.1001178.xml,0,0,0,3,127,0,0,0,5,1,5,Essay
journal.pbio.0050011.xml,2,7,4,9,44,0,0,12,3,0,0,Essay
journal.pbio.0060162.xml,0,1,0,6,90,0,0,0,1,0,85,Essay
journal.pmed.0020177.xml,0,0,0,2,48,0,0,4,0,4,7,Essay
journal.pbio.0040105.xml,4,2,5,2,187,0,0,36,7,18,1,Essay
journal.pbio.1000301.xml,0,48,0,19,26,0,7,19,0,9,58,Essay
journal.pbio.0050181.xml,0,0,1,6,86,0,0,0,0,2,18,Essay
journal.pmed.0020400.xml,0,0,0,2,153,0,0,1,0,0,3,Essay
journal.pbio.0040019.xml,2,1,2,15,135,0,0,0,0,3,0,Essay
journal.pmed.0020062.xml,0,0,0,0,75,0,0,3,0,2,0,Essay
journal.pbio.0050103.xml,0,0,3,3,272,0,0,24,10,5,2,Essay
journal.pbio.1000385.xml,1,45,9,8,192,0,11,78,2,3,3,Essay
journal.pbio.0030097.xml,0,0,1,3,52,0,0,0,2,0,8,Essay
journal.pmed.1001143.xml,3,1,4,3,247,0,0,29,2,4,13,Essay
journal.pmed.1001016.xml,0,0,0,4,91,0,0,0,4,0,0,Essay
journal.pmed.0020138.xml,0,1,0,3,96,0,0,1,2,2,0,Essay
journal.pmed.1001005.xml,0,3,0,0,40,0,0,3,0,0,7,Essay
journal.pbio.0030194.xml,0,2,3,0,126,0,0,5,0,0,91,Essay
journal.pmed.0010035.xml,0,1,0,2,68,0,0,0,0,0,5,Essay
journal.pbio.0000017.xml,0,2,0,12,43,0,0,0,0,0,8,Essay
journal.pbio.0060237.xml,0,4,0,12,121,0,13,0,0,1,43,Essay
journal.pmed.0030189.xml,0,0,3,4,44,0,0,1,0,0,25,Essay
journal.pmed.0030435.xml,0,0,0,0,82,0,0,12,0,0,14,Essay
journal.pmed.0020392.xml,0,3,0,6,143,0,3,20,0,0,0,Essay
journal.pmed.0030036.xml,0,5,0,3,89,0,5,0,0,0,14,Essay
journal.pmed.1000298.xml,0,0,0,0,66,0,0,0,2,0,17,Essay
journal.pbio.1000310.xml,0,31,0,2,165,0,39,16,0,0,47,Essay
journal.pmed.0030234.xml,0,0,0,10,70,0,0,0,5,0,13,Essay
journal.pmed.0010034.xml,0,0,0,0,51,0,0,0,0,0,0,Essay
journal.pbio.0040428.xml,0,12,2,14,43,0,3,3,5,0,5,Essay
journal.pmed.1001223.xml,0,0,0,3,135,0,21,12,0,0,0,Essay
journal.pmed.1001190.xml,0,0,0,1,54,0,0,15,0,0,67,Essay
journal.pmed.0040071.xml,0,17,0,18,149,0,17,27,0,0,5,Essay
journal.pmed.0030345.xml,0,0,0,6,123,0,0,0,0,0,11,Essay
journal.pmed.0030419.xml,0,0,1,2,129,0,10,3,1,0,2,Essay
journal.pmed.1001176.xml,0,0,0,9,182,0,8,4,0,0,15,Essay
journal.pmed.0020041.xml,0,2,0,7,43,0,0,2,2,0,30,Essay
journal.pmed.0030178.xml,1,5,0,0,101,0,25,16,0,0,20,Essay
journal.pmed.0030203.xml,0,0,0,0,194,0,1,0,0,1,0,Essay
journal.pmed.0020004.xml,0,0,0,2,65,0,1,1,3,0,10,Essay
journal.pmed.0010010.xml,0,2,2,1,89,0,3,0,0,0,14,Essay
journal.pmed.1001242.xml,0,0,0,0,118,0,0,0,0,0,50,Essay
journal.pctr.0010016.xml,0,30,0,0,7,0,3,0,0,0,96,Essay
journal.pmed.1000062.xml,0,7,0,4,82,0,14,18,0,0,45,Essay
journal.pmed.1001004.xml,0,16,0,13,5,0,1,0,0,0,62,Essay
journal.pbio.0060216.xml,0,22,0,21,202,0,44,13,4,0,9,Essay
journal.pmed.1001058.xml,0,7,1,10,220,0,54,1,0,0,0,Essay
journal.ppat.0020009.xml,0,16,0,5,3,0,5,0,0,0,48,Opinion
journal.ppat.1001077.xml,0,29,0,5,12,0,0,2,0,0,106,Opinion
journal.ppat.0020095.xml,0,29,0,10,23,0,7,3,0,0,70,Opinion
journal.ppat.1000638.xml,0,21,0,26,16,0,1,2,0,0,53,Opinion
journal.ppat.0030113.xml,0,57,0,1,21,0,17,4,0,0,123,Opinion
journal.ppat.1000989.xml,0,190,1,14,47,0,18,17,0,0,86,Opinion
journal.ppat.1000727.xml,0,64,0,12,47,0,4,3,0,0,30,Opinion
journal.ppat.1000002.xml,0,10,0,4,6,0,0,8,0,0,78,Opinion
journal.ppat.1000795.xml,0,180,0,9,29,0,21,4,0,0,136,Opinion
journal.ppat.1000246.xml,0,15,0,0,7,0,0,1,0,0,118,Opinion
journal.ppat.0020098.xml,0,31,0,0,7,0,14,2,0,0,88,Opinion
journal.ppat.0020044.xml,0,41,0,7,15,0,7,5,0,0,105,Opinion
journal.ppat.0020126.xml,0,36,0,0,30,0,2,0,0,0,92,Opinion
journal.ppat.1002401.xml,0,153,0,19,54,0,19,25,0,0,115,Opinion
journal.ppat.1001190.xml,0,5,0,7,14,0,0,3,0,0,48,Opinion
journal.ppat.1001241.xml,0,42,0,1,6,0,3,1,0,0,26,Opinion
journal.ppat.1002824.xml,0,36,0,10,39,0,23,1,0,1,212,Opinion
journal.ppat.1002656.xml,0,20,0,6,12,0,0,5,0,0,64,Opinion
journal.ppat.1002136.xml,0,8,0,7,13,0,0,2,0,0,97,Opinion
journal.ppat.0010040.xml,0,13,0,0,9,0,0,0,0,0,54,Opinion
journal.ppat.1000333.xml,0,49,0,11,17,0,4,1,0,0,137,Opinion
journal.ppat.1000103.xml,0,623,0,1,149,0,17,6,0,0,42,Opinion
journal.ppat.1002095.xml,0,32,0,0,7,0,0,3,0,0,90,Opinion
journal.ppat.1001219.xml,0,18,0,15,8,0,12,5,0,0,28,Opinion
journal.ppat.1000693.xml,0,126,1,11,63,0,15,9,0,0,220,Opinion
journal.ppat.1003246.xml,0,22,0,5,21,0,8,2,0,0,47,Opinion
journal.ppat.1000114.xml,0,51,0,5,9,0,4,5,0,0,22,Opinion
journal.ppat.1002154.xml,0,36,0,0,5,0,0,9,0,0,106,Opinion
journal.ppat.0040007.xml,0,91,0,0,22,0,29,6,0,0,117,Opinion
journal.ppat.0030012.xml,0,4,0,0,8,0,11,0,0,0,116,Opinion
journal.ppat.1002207.xml,0,59,0,8,4,0,4,2,0,0,17,Opinion
journal.ppat.0020067.xml,0,53,0,3,42,0,3,4,0,0,122,Opinion
journal.ppat.1000267.xml,0,28,0,13,5,0,1,4,0,0,52,Opinion
journal.ppat.0030055.xml,0,14,0,5,11,0,6,0,0,0,105,Opinion
journal.ppat.1000528.xml,0,17,0,3,6,0,9,5,0,0,36,Opinion
journal.ppat.1002352.xml,0,71,0,7,0,0,0,0,0,0,66,Opinion
journal.ppat.1002196.xml,0,25,0,0,9,0,8,2,0,0,38,Opinion
journal.ppat.1000908.xml,0,98,0,4,13,0,13,5,0,0,134,Opinion
journal.ppat.0030040.xml,0,19,0,0,6,0,8,0,0,0,23,Opinion
journal.ppat.1002527.xml,0,113,0,4,11,0,1,2,0,0,62,Opinion
journal.ppat.0010013.xml,0,9,0,0,1,0,0,0,0,0,17,Opinion
journal.ppat.0020008.xml,0,94,0,0,14,1,0,4,0,0,70,Opinion
journal.ppat.1003105.xml,0,14,0,7,8,0,10,1,0,0,78,Opinion
journal.ppat.0020090.xml,0,42,0,8,16,0,4,2,0,0,14,Opinion
journal.ppat.1000347.xml,0,85,0,0,15,0,0,13,0,0,94,Opinion
journal.ppat.1001095.xml,0,27,0,9,16,0,2,1,0,0,87,Opinion
journal.ppat.1002033.xml,0,70,0,6,24,0,6,6,0,1,98,Opinion
journal.ppat.0020072.xml,0,17,0,4,5,0,4,1,0,0,64,Opinion
journal.ppat.1002156.xml,0,21,0,4,6,0,1,0,0,0,30,Opinion
journal.ppat.1002943.xml,0,68,0,12,79,0,7,4,0,0,165,Opinion
journal.ppat.1000173.xml,0,69,0,0,9,0,11,3,0,0,97,Opinion
journal.ppat.1002208.xml,0,6,0,0,8,0,0,1,0,0,80,Opinion
journal.ppat.1002178.xml,0,96,0,6,10,0,13,3,0,0,73,Opinion
journal.ppat.1002652.xml,0,13,0,0,16,0,13,4,0,0,127,Opinion
journal.ppat.1000481.xml,0,82,0,0,46,0,4,8,0,0,85,Opinion
journal.ppat.1001019.xml,0,9,0,0,6,0,3,0,0,0,99,Opinion
journal.ppat.1000519.xml,0,26,0,4,16,0,4,0,0,0,118,Opinion
journal.ppat.1002894.xml,0,96,0,5,13,0,0,2,0,0,73,Opinion
journal.ppat.1001253.xml,0,107,0,7,23,0,2,0,0,0,48,Opinion
journal.ppat.1000507.xml,1,287,0,0,58,0,25,0,0,0,147,Opinion
journal.ppat.1001008.xml,0,86,0,6,30,0,3,8,0,0,128,Opinion
journal.ppat.0010021.xml,0,16,0,2,20,0,3,3,0,0,35,Opinion
journal.ppat.1002223.xml,0,20,0,2,14,0,1,6,0,0,53,Opinion
journal.ppat.1000950.xml,0,21,0,0,18,0,1,0,0,0,64,Opinion
journal.ppat.1000592.xml,0,7,0,5,13,0,3,7,0,0,43,Opinion
journal.ppat.1000803.xml,0,54,0,21,15,0,28,4,0,0,94,Opinion
journal.ppat.0030157.xml,0,61,0,8,9,0,12,0,0,0,59,Opinion
journal.ppat.0020122.xml,0,58,0,7,35,0,15,0,0,0,82,Opinion
journal.ppat.1000759.xml,0,17,0,0,8,0,5,8,0,0,62,Opinion
journal.ppat.0020015.xml,0,26,0,4,8,0,8,3,0,0,51,Opinion
journal.ppat.1003203.xml,0,31,0,0,15,0,3,5,0,0,137,Opinion
journal.ppat.0030043.xml,0,158,0,0,41,0,30,2,0,0,96,Opinion
journal.ppat.0040038.xml,0,13,0,0,8,0,0,0,0,0,32,Opinion
journal.ppat.1002399.xml,0,52,0,14,28,0,10,6,0,0,38,Opinion
journal.ppat.1000398.xml,0,15,0,5,7,0,0,2,0,0,18,Opinion
journal.ppat.1002590.xml,1,5,2,1,52,0,0,1,0,13,35,Opinion
journal.ppat.0020091.xml,0,37,0,0,19,0,1,2,0,0,65,Opinion
journal.ppat.0030016.xml,0,8,0,0,18,0,0,6,0,0,155,Opinion
journal.ppat.0030147.xml,0,20,0,0,12,0,0,1,0,0,57,Opinion
journal.ppat.1000404.xml,0,63,0,5,12,0,8,3,0,0,142,Opinion
journal.ppat.1001057.xml,0,36,0,0,14,0,3,4,0,0,76,Opinion
journal.ppat.1002926.xml,0,40,0,9,8,0,6,0,0,0,26,Opinion
journal.ppat.1002165.xml,0,61,0,4,15,0,8,0,0,0,83,Opinion
journal.ppat.1002344.xml,0,7,3,4,104,0,31,19,0,0,30,Opinion
journal.ppat.0030028.xml,0,30,0,4,7,0,21,2,0,0,35,Opinion
journal.ppat.0010038.xml,0,26,0,0,12,0,0,4,0,0,73,Opinion
journal.ppat.1000406.xml,0,52,0,0,16,0,27,0,0,0,41,Opinion
journal.ppat.1000199.xml,0,15,0,0,8,0,5,7,0,0,96,Opinion
journal.ppat.1000728.xml,0,60,0,4,25,0,8,0,0,0,3,Opinion
journal.ppat.1000221.xml,0,165,0,2,88,0,23,8,0,0,28,Opinion
journal.ppat.1000482.xml,0,430,0,8,188,0,0,3,0,0,9,Opinion
journal.ppat.1003262.xml,0,30,0,16,22,0,6,3,0,0,72,Opinion
journal.ppat.1002932.xml,0,79,0,0,6,0,0,6,0,0,43,Opinion
journal.pbio.0060262.xml,0,0,0,4,222,0,0,17,0,0,0,Perspective
journal.pbio.1000014.xml,0,1,2,8,172,0,5,17,2,4,17,Perspective
journal.pbio.1000030.xml,0,4,0,3,60,0,1,3,5,0,15,Perspective
journal.pbio.1000042.xml,0,0,0,7,181,0,0,0,2,0,0,Perspective
journal.pbio.1000069.xml,0,2,0,5,98,0,0,1,2,0,11,Perspective
journal.pbio.1000330.xml,0,5,0,1,58,0,0,4,5,0,34,Perspective
journal.pbio.1000331.xml,2,1,0,4,160,0,0,1,2,0,20,Perspective
journal.pbio.1000375.xml,0,41,0,0,12,0,8,10,0,0,42,Perspective
journal.pbio.0060073.xml,0,0,1,11,154,0,0,4,3,9,2,Perspective
journal.pbio.0060129.xml,1,0,0,0,109,0,0,1,0,2,0,Perspective
journal.pbio.1001373.xml,1,2,3,1,176,0,0,63,0,31,21,Perspective
journal.pbio.1001418.xml,0,0,2,3,115,0,0,0,3,16,0,Perspective
journal.pbio.1000412.xml,0,131,0,0,36,0,4,0,0,0,51,Perspective
journal.pbio.1000438.xml,0,40,0,22,31,0,5,0,0,0,138,Perspective
journal.pbio.1000551.xml,0,83,0,11,39,0,17,11,0,0,81,Perspective
journal.pbio.1000580.xml,0,6,0,2,110,0,26,11,0,0,8,Perspective
journal.pbio.1000602.xml,0,180,0,1,59,0,27,0,0,10,259,Perspective
journal.pbio.1001024.xml,0,47,0,2,7,0,9,5,0,0,16,Perspective
journal.pbio.1001159.xml,0,31,0,0,47,0,5,9,4,0,24,Perspective
journal.pbio.1001344.xml,0,29,0,7,17,0,14,8,0,0,58,Perspective
journal.pcbi.1000040.xml,0,28,0,5,33,0,7,11,0,0,64,Perspective
journal.pcbi.1000068.xml,0,74,0,1,68,0,21,3,0,0,165,Perspective
journal.pcbi.1000115.xml,0,47,0,4,45,0,16,5,0,0,237,Perspective
journal.pcbi.1000136.xml,1,16,0,5,4,0,4,0,0,0,57,Perspective
journal.pcbi.1000247.xml,0,7,0,12,17,0,0,1,0,0,77,Perspective
journal.pcbi.1000368.xml,0,15,0,0,28,0,2,5,0,0,13,Perspective
journal.pcbi.1000369.xml,0,35,0,7,24,0,6,3,0,0,81,Perspective
journal.pcbi.1000385.xml,0,94,0,4,19,0,6,6,0,0,260,Perspective
journal.pcbi.1000457.xml,0,20,0,0,18,0,8,7,0,0,80,Perspective
journal.pcbi.1000459.xml,0,134,0,18,51,0,17,18,0,0,289,Perspective
journal.pcbi.1000673.xml,0,5,0,0,11,0,0,7,0,0,70,Perspective
journal.pcbi.1000746.xml,0,27,0,0,13,0,3,3,0,0,60,Perspective
journal.pcbi.1000787.xml,0,27,0,4,16,0,5,1,0,0,105,Perspective
journal.pcbi.1000809.xml,0,85,0,18,28,0,28,5,0,0,162,Perspective
journal.pcbi.1001135.xml,0,146,0,3,48,0,9,0,0,0,80,Perspective
journal.pcbi.1002000.xml,0,47,0,0,12,0,11,4,0,0,89,Perspective
journal.pcbi.1002216.xml,0,22,0,9,7,0,0,5,0,0,89,Perspective
journal.pcbi.1002259.xml,0,27,0,3,19,0,18,8,0,0,60,Perspective
journal.pcbi.1002481.xml,0,46,0,11,194,32,59,15,0,21,138,Perspective
journal.pcbi.1002543.xml,0,9,0,0,6,0,0,2,0,0,40,Perspective
journal.pcbi.1002549.xml,0,56,0,6,19,0,9,8,0,1,75,Perspective
journal.pcbi.1002706.xml,0,2,3,2,67,0,0,13,1,0,28,Perspective
journal.pcbi.1003015.xml,3,86,2,4,0,0,15,48,0,2,23,Perspective
journal.pgen.0030224.xml,0,25,0,0,10,0,10,4,0,0,64,Perspective
journal.pcbi.0030257.xml,1,33,0,12,52,0,3,7,0,0,105,Perspective
journal.pcbi.1000020.xml,0,273,1,4,128,0,2,6,0,8,285,Perspective
journal.pgen.0040005.xml,0,4,0,10,5,0,0,1,0,0,49,Perspective
journal.pgen.1000122.xml,0,21,0,2,9,0,15,1,0,0,54,Perspective
journal.pgen.1000134.xml,0,27,0,0,15,0,0,5,0,0,52,Perspective
journal.pgen.1000210.xml,0,23,0,0,6,0,0,3,0,0,32,Perspective
journal.pgen.1000232.xml,0,166,0,18,60,0,34,1,0,0,19,Perspective
journal.pgen.1000248.xml,0,56,0,0,22,0,15,2,0,0,21,Perspective
journal.pgen.1000268.xml,0,61,0,6,27,0,9,0,0,0,100,Perspective
journal.pgen.1000272.xml,1,35,0,0,9,0,0,0,0,0,33,Perspective
journal.pgen.1000276.xml,0,90,0,1,50,0,21,4,0,0,54,Perspective
journal.pgen.1000306.xml,0,50,0,0,16,0,1,3,0,0,61,Perspective
journal.pgen.1000335.xml,0,33,0,0,11,0,3,4,0,0,32,Perspective
journal.pgen.1000340.xml,0,24,0,0,25,0,5,11,0,0,32,Perspective
journal.pgen.1000359.xml,0,50,1,2,23,0,4,4,0,0,155,Perspective
journal.pgen.1000370.xml,2,42,0,0,5,0,2,1,0,0,42,Perspective
journal.pgen.1000371.xml,0,21,0,2,4,0,0,0,0,0,75,Perspective
journal.pgen.1000388.xml,0,26,0,5,14,0,0,0,0,0,37,Perspective
journal.pgen.1000418.xml,0,28,0,1,9,0,2,0,0,0,49,Perspective
journal.pgen.1000593.xml,0,24,0,9,5,0,0,0,0,0,48,Perspective
journal.pgen.1000603.xml,0,24,0,0,8,0,0,0,0,0,17,Perspective
journal.pgen.1000643.xml,0,14,0,3,10,0,0,5,0,0,53,Perspective
journal.pgen.1000655.xml,0,32,0,0,35,0,11,1,0,0,23,Perspective
journal.pgen.1000724.xml,0,22,0,9,24,0,6,0,0,0,30,Perspective
journal.pgen.1000736.xml,0,49,0,0,10,0,12,0,0,0,122,Perspective
journal.pgen.1000770.xml,0,23,0,5,14,0,3,1,0,2,64,Perspective
journal.pgen.1000815.xml,0,18,0,0,18,0,5,2,0,0,80,Perspective
journal.pgen.1000822.xml,0,25,0,0,19,0,3,0,0,0,68,Perspective
journal.pgen.1000906.xml,0,46,0,0,17,0,0,0,0,0,34,Perspective
journal.pgen.1001180.xml,0,69,0,1,16,0,9,0,0,0,37,Perspective
journal.pgen.1001197.xml,0,0,0,0,0,0,0,0,0,0,67,Perspective
journal.pgen.1001210.xml,0,61,0,9,13,0,0,6,0,0,43,Perspective
journal.pgen.1001223.xml,0,22,0,1,12,0,7,0,0,0,23,Perspective
journal.pgen.1002213.xml,0,120,0,10,18,0,0,4,0,0,88,Perspective
journal.pgen.1002601.xml,0,17,0,7,20,0,0,2,0,0,32,Perspective
journal.pgen.1002623.xml,0,4,0,2,10,0,0,4,1,0,63,Perspective
journal.pgen.1002737.xml,0,12,0,5,17,0,0,4,0,0,34,Perspective
journal.pgen.1002758.xml,0,0,0,0,3,0,0,1,0,0,74,Perspective
journal.pgen.1002773.xml,0,2,0,0,8,0,2,0,0,0,137,Perspective
journal.pgen.1002802.xml,0,28,0,0,9,0,0,1,0,0,61,Perspective
journal.pgen.1002807.xml,0,40,0,0,8,0,4,0,0,0,23,Perspective
journal.pgen.1002848.xml,0,28,0,1,20,0,5,2,0,0,35,Perspective
journal.pgen.1002859.xml,0,103,0,3,44,0,0,6,0,1,52,Perspective
journal.pgen.1002860.xml,0,39,0,2,6,0,1,2,0,0,42,Perspective
journal.pgen.1002909.xml,0,19,0,1,11,0,0,11,0,0,21,Perspective
journal.pgen.1002939.xml,0,6,1,6,15,0,0,0,0,0,52,Perspective
journal.pgen.1002955.xml,0,45,0,1,27,0,1,1,0,0,86,Perspective
journal.pgen.1002975.xml,0,21,0,1,19,1,2,0,0,0,52,Perspective
journal.pgen.1002989.xml,0,26,0,3,7,0,0,0,0,0,48,Perspective
journal.pgen.1003008.xml,0,30,0,0,7,0,14,0,0,0,69,Perspective
journal.pgen.1003024.xml,0,23,0,3,10,0,0,0,0,0,54,Perspective
journal.pgen.1003086.xml,0,271,0,3,56,0,20,4,0,0,45,Perspective
journal.pgen.1003096.xml,0,6,0,6,4,0,0,3,0,0,62,Perspective
journal.pgen.1003117.xml,0,26,0,0,12,0,7,1,0,0,78,Perspective
journal.pgen.1003154.xml,0,7,0,6,12,0,0,5,0,0,38,Perspective
journal.pgen.1003300.xml,0,154,0,3,38,0,1,12,0,0,59,Perspective
journal.pgen.1003370.xml,0,11,0,2,18,0,0,2,0,0,71,Perspective
journal.pgen.1003442.xml,0,85,0,0,13,0,2,1,0,0,45,Perspective
journal.pmed.0010002.xml,1,5,0,0,95,0,6,0,0,0,3,Perspective
journal.pmed.0010020.xml,0,1,0,6,119,0,4,0,0,0,3,Perspective
journal.pmed.0010061.xml,0,2,0,0,62,0,0,1,0,0,5,Perspective
journal.pmed.0020005.xml,0,2,0,4,34,0,6,2,0,0,25,Perspective
journal.pmed.0020033.xml,0,2,1,4,115,0,4,2,0,1,0,Perspective
journal.pmed.0020075.xml,0,0,0,0,100,0,0,0,0,0,7,Perspective
journal.pmed.0020110.xml,0,0,0,4,177,0,0,19,1,0,0,Perspective
journal.pmed.0020151.xml,0,1,0,3,68,0,0,0,0,0,0,Perspective
journal.pmed.0020180.xml,1,4,1,4,74,0,2,0,1,8,0,Perspective
journal.pmed.0020181.xml,0,1,1,4,40,0,0,4,2,2,0,Perspective
journal.pmed.0020214.xml,0,6,0,0,35,0,0,5,2,0,0,Perspective
journal.pmed.0020230.xml,0,7,0,2,39,0,1,1,2,0,16,Perspective
journal.pmed.0020342.xml,0,0,0,1,42,0,0,0,0,0,10,Perspective
journal.pmed.0020348.xml,0,0,0,0,49,0,0,8,0,0,0,Perspective
journal.pmed.0020377.xml,0,6,0,7,72,0,13,1,0,0,12,Perspective
journal.pmed.0020393.xml,0,6,0,8,22,0,9,1,0,0,9,Perspective
journal.pmed.0020409.xml,0,0,0,0,47,0,2,0,0,0,3,Perspective
journal.pmed.0020415.xml,0,0,0,0,40,0,0,0,0,0,21,Perspective
journal.pmed.0030057.xml,0,0,0,5,140,0,0,0,0,0,2,Perspective
journal.pmed.0030099.xml,0,3,0,1,33,0,0,16,4,0,2,Perspective
journal.pmed.0030103.xml,2,5,0,5,52,0,2,9,0,0,9,Perspective
journal.pmed.0030430.xml,0,0,0,3,42,0,0,0,0,0,0,Perspective
journal.pmed.0030432.xml,0,3,0,0,83,0,6,0,0,0,0,Perspective
journal.pmed.0030440.xml,2,4,0,1,53,0,0,0,0,0,7,Perspective
journal.pmed.0030479.xml,0,0,0,4,81,0,0,0,0,0,0,Perspective
journal.pmed.0030496.xml,0,1,0,3,53,0,0,0,0,0,15,Perspective
journal.pmed.0030498.xml,1,13,0,0,59,0,1,6,0,0,3,Perspective
journal.pmed.0040006.xml,0,0,1,3,33,0,3,1,4,0,4,Perspective
journal.pmed.0040024.xml,0,4,0,5,59,0,0,0,1,1,0,Perspective
journal.pmed.0040034.xml,0,1,0,1,49,0,0,0,0,0,12,Perspective
journal.pmed.0040045.xml,0,1,0,0,147,0,0,0,0,0,0,Perspective
journal.pmed.0040047.xml,0,2,2,2,62,0,4,0,1,2,2,Perspective
journal.pmed.0040048.xml,0,1,0,0,77,0,26,3,0,0,0,Perspective
journal.pmed.0040117.xml,0,5,0,0,13,0,8,0,0,0,14,Perspective
journal.pmed.0040149.xml,2,0,0,0,53,0,0,0,0,0,8,Perspective
journal.pmed.0040153.xml,2,1,0,2,80,0,7,0,0,0,19,Perspective
journal.pmed.0040222.xml,0,0,0,1,64,0,0,0,2,0,0,Perspective
journal.pmed.0040228.xml,0,2,0,9,64,0,0,1,0,0,65,Perspective
journal.pmed.0040243.xml,0,9,1,5,74,0,2,0,3,0,0,Perspective
journal.pmed.0040267.xml,0,2,0,0,87,0,0,1,1,0,3,Perspective
journal.pmed.0040287.xml,0,0,0,0,130,0,0,0,0,0,0,Perspective
journal.pmed.0040319.xml,0,0,0,1,49,0,2,1,1,0,2,Perspective
journal.pmed.0050162.xml,0,1,0,7,74,0,0,2,0,0,0,Perspective
journal.pmed.0050174.xml,0,3,0,2,65,0,6,3,0,0,3,Perspective
journal.pmed.0050189.xml,0,0,0,0,65,0,0,0,0,0,0,Perspective
journal.pmed.0050194.xml,0,20,0,8,17,0,3,2,0,0,10,Perspective
journal.pmed.0050216.xml,0,9,0,2,67,0,19,0,0,0,0,Perspective
journal.pmed.0050220.xml,0,4,0,0,45,0,7,1,0,0,0,Perspective
journal.pmed.0050221.xml,2,0,1,1,63,0,0,0,1,0,0,Perspective
journal.pmed.0050229.xml,1,9,1,3,33,0,6,3,0,0,8,Perspective
journal.pmed.1000359.xml,0,3,0,4,57,0,0,0,13,0,0,Perspective
journal.pmed.1000392.xml,1,4,0,3,34,0,0,1,0,0,21,Perspective
journal.pmed.0050231.xml,2,0,1,1,35,0,0,0,0,0,28,Perspective
